"0","  fasta <- map_chr(x, function(x){"
"0","    paste0('>',"
"0","        if(ACCESSION == TRUE) paste0(x$INSDSeq$INSDSeq_locus, '_'),"
"0","        if(FAMILY == TRUE) paste0(str_extract(x$INSDSeq$INSDSeq_taxonomy, "
"0","                                              '[[:alpha:]]*aceae'), '_'), "
"0","        if(COMBINATION == TRUE) str_replace(x$INSDSeq$INSDSeq_organism,"
"0","                                            '_[[:alpha:]]*\\..*$', ''),"
"0","        if(GENUS == TRUE) str_replace(x$INSDSeq$INSDSeq_organism, '_.*$', ''),"
"0","        if(COMP == TRUE) '_comp.', # for composite taxa"
"0","        if(OUTSIDE == TRUE) '_OUTSIDE', # for taxa outside the research area"
"0","        '\n', x$INSDSeq$INSDSeq_sequence)})"
"0","  "
"0","    # writes files to '../results/sequences/GENE/GENE_sequences.fasta' "
"0","    # or the Windows equivalent"
"0","    write(fasta, file.path('..', 'results', 'sequences', GENE, "
"0","                           paste0(GENE, '_sequences.fasta')), "
"0","                           append = APPEND) "
"0","}"
"0",""
"0","### del_taxa ###"
"0",""
"0","del_taxa <- function(x, OUTSIDE = FALSE) { "
"0","  "
"0","  # x -- the gene region of interest used to create the single gene tree; "
"0","  #      parameter should be written inside quotations"
"0","  # OUTSIDE -- whether or not we or comparing taxa outside of the research area"
"0","  "
"0","  if(OUTSIDE == FALSE) {"
"0","  tmp <- phylotools::read.fasta(file.path("
"0","         '..', 'results', 'sequences', x, "
"0","         paste0(x, '_sequences.fasta')))"
"0","  tmp <- str_extract(tmp$seq.name, '[[:alpha:]]*_[^_]*$')"
"0","  setdiff(seqs, tmp)"
"0","  } else{"
"0","    tmp <- phylotools::read.fasta(file.path("
"0","           '..', 'results', 'sequences', x, "
"0","           paste0(x, '_sequences.fasta')))"
"0","    tmp <- str_replace(tmp$seq.name, '^.*aceae_', '')"
"0","    tmp <- str_replace(tmp, '_.*$', '')"
"0","    setdiff(seqs, tmp)"
"0","    }"
"0","} # outputs contain the taxa removed, allowing for a replacement search"
